YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
1984,177,0.54,0.52,0.46,95.29,1.91,59.88,0.05,57.19,9.58,16.18,30.62,12.55,22.47
1984,178,0.53,0.52,0.45,95.26,1.79,78.81,0.0,51.81,9.09,16.79,31.73,11.76,24.44
1984,179,0.53,0.52,0.44,95.29,1.86,88.62,0.0,44.0,8.36,17.43,34.98,10.49,28.21
1984,180,0.53,0.52,0.43,95.12,1.86,227.56,0.0,48.81,9.58,18.27,32.87,12.53,26.32
1984,181,0.53,0.52,0.44,94.99,2.09,207.19,1.69,47.81,9.64,19.33,34.24,12.61,27.54
1984,182,0.53,0.52,0.44,95.22,1.91,194.12,0.0,48.0,9.34,18.64,33.73,11.98,26.79
1984,183,0.52,0.52,0.41,95.38,1.82,192.38,0.0,41.5,9.34,19.17,40.55,11.86,24.54
1984,184,0.52,0.52,0.4,95.52,1.92,209.31,0.0,39.31,9.28,22.13,39.1,12.0,22.59
1984,185,0.52,0.51,0.39,95.44,2.64,57.81,0.02,51.75,10.19,18.78,33.9,13.49,24.3
1984,186,0.52,0.51,0.39,95.32,2.38,56.5,0.0,49.0,8.54,16.55,33.16,10.75,26.18
1984,187,0.52,0.51,0.39,95.4,2.44,51.69,0.11,54.0,8.61,16.1,29.57,10.79,27.4
1984,188,0.52,0.51,0.38,95.39,1.84,71.0,0.0,48.56,8.3,16.23,32.13,10.36,21.9
1984,189,0.52,0.5,0.38,95.29,1.75,179.69,0.0,47.31,8.73,16.45,34.57,11.12,26.35
1984,190,0.52,0.5,0.37,95.37,1.85,97.94,0.0,39.44,7.93,17.88,36.49,9.45,27.4
1984,191,0.51,0.5,0.36,95.27,1.89,208.19,0.0,30.56,7.45,19.31,39.32,8.51,23.3
1984,192,0.51,0.5,0.35,95.26,2.11,185.62,0.0,30.69,7.81,21.88,40.11,9.21,25.02
1984,193,0.51,0.49,0.34,95.24,1.91,135.88,0.0,27.06,6.71,21.16,40.98,6.92,24.58
1984,194,0.51,0.49,0.34,95.42,1.98,204.19,0.0,34.25,7.81,19.8,36.26,9.41,26.37
1984,195,0.5,0.49,0.34,95.42,1.91,196.5,0.0,38.0,8.42,20.19,35.91,10.51,25.06
1984,196,0.5,0.49,0.34,95.37,1.77,193.06,0.0,48.94,9.4,18.32,33.81,12.14,22.39
1984,197,0.5,0.49,0.33,95.06,1.93,146.94,0.0,43.19,8.61,18.58,35.95,10.81,24.82
1984,198,0.5,0.49,0.33,94.95,2.3,55.56,0.0,50.12,9.64,17.96,33.79,12.54,22.52
1984,199,0.5,0.48,0.33,95.14,2.42,43.0,0.0,55.0,9.09,16.58,30.19,11.6,23.9
1984,200,0.5,0.48,0.33,95.36,1.64,141.19,0.0,43.31,7.75,16.65,32.76,9.33,25.19
1984,201,0.49,0.48,0.33,95.34,1.8,171.25,0.0,41.44,8.42,17.96,34.98,10.66,25.1
1984,202,0.49,0.48,0.32,95.32,1.72,142.94,0.0,38.19,8.12,18.87,35.61,9.96,27.47
1984,203,0.49,0.48,0.31,95.15,2.05,197.19,0.0,28.62,6.96,20.3,39.0,7.46,20.75
1984,204,0.49,0.48,0.3,95.26,2.03,214.12,0.0,29.94,7.26,22.22,37.87,8.26,21.12
1984,205,0.49,0.48,0.3,95.46,1.8,102.44,0.0,29.19,6.96,20.85,39.81,7.52,23.14
1984,206,0.49,0.48,0.3,95.44,1.52,129.62,0.0,27.44,6.77,21.26,40.78,7.08,22.11
1984,207,0.48,0.48,0.29,95.25,1.74,220.12,0.0,25.69,6.9,22.67,41.25,7.26,23.23
1984,208,0.48,0.48,0.28,95.27,2.16,192.75,0.0,33.75,7.69,20.17,39.38,8.62,21.85
1984,209,0.48,0.48,0.28,95.67,2.35,62.12,0.0,52.56,9.4,18.26,31.82,12.13,24.41
1984,210,0.48,0.48,0.29,95.73,2.67,318.62,0.0,50.0,8.3,16.65,30.15,10.23,23.39
1984,211,0.48,0.48,0.29,95.47,2.08,204.44,0.0,53.0,9.28,16.25,32.46,11.94,21.06
1984,212,0.48,0.48,0.28,95.18,1.91,222.75,0.0,38.56,8.12,17.83,36.26,9.92,22.41
1984,213,0.48,0.47,0.27,95.27,2.52,215.94,0.0,32.81,7.87,20.46,38.31,9.55,22.48
1984,214,0.48,0.47,0.28,95.71,2.32,186.56,0.18,50.0,10.31,19.58,33.08,13.65,22.58
1984,215,0.48,0.47,0.28,95.62,2.1,60.62,0.1,51.81,9.52,17.68,32.89,12.25,23.12
1984,216,0.48,0.47,0.27,95.25,1.63,175.94,0.06,36.38,8.24,18.76,36.86,10.26,27.22
1984,217,0.48,0.47,0.27,95.0,2.13,203.5,0.07,32.56,8.61,22.2,38.98,10.76,26.55
1984,218,0.48,0.47,0.28,95.26,2.12,314.75,0.6,46.5,10.62,22.09,34.22,13.94,23.97
1984,219,0.48,0.47,0.32,95.39,2.34,130.5,2.06,61.44,11.9,18.93,29.98,15.87,18.99
1984,220,0.48,0.47,0.34,95.44,2.61,57.06,0.58,58.25,10.07,17.3,30.98,13.37,25.01
1984,221,0.48,0.48,0.35,95.0,2.43,232.44,2.17,52.88,10.01,16.56,36.53,12.98,25.12
1984,222,0.48,0.48,0.37,95.06,3.19,250.94,0.38,62.31,10.38,16.88,27.83,13.51,20.91
1984,223,0.48,0.48,0.38,95.03,1.8,118.62,1.47,56.06,9.89,15.43,30.57,12.97,23.26
1984,224,0.48,0.48,0.4,95.06,1.9,150.5,2.13,60.5,11.41,19.1,32.83,15.13,13.39
1984,225,0.48,0.48,0.41,94.92,2.43,113.25,1.25,58.5,10.86,17.84,36.71,14.32,24.13
1984,226,0.48,0.48,0.39,94.93,2.23,49.5,0.3,59.88,10.68,17.39,31.85,14.12,25.91
1984,227,0.48,0.48,0.38,95.05,2.02,76.5,0.0,52.0,9.34,17.67,32.12,11.98,26.4
1984,228,0.48,0.47,0.36,95.18,1.91,154.12,0.0,43.69,8.36,18.37,33.43,10.37,25.72
1984,229,0.48,0.47,0.34,95.08,1.65,182.12,0.0,46.06,9.09,18.31,35.04,11.54,24.2
1984,230,0.48,0.47,0.34,95.26,2.02,185.88,0.0,51.38,9.4,18.77,31.63,12.18,23.54
1984,231,0.48,0.47,0.33,95.52,2.19,51.44,0.0,53.69,8.67,16.56,30.9,10.76,24.69
1984,232,0.48,0.47,0.32,95.45,1.98,130.19,0.0,54.12,8.67,14.65,31.45,10.6,24.12
1984,233,0.48,0.47,0.3,95.19,1.91,197.0,0.0,44.88,8.85,17.28,33.55,11.25,21.82
1984,234,0.47,0.47,0.3,95.04,1.91,193.69,0.0,43.06,9.03,18.97,36.51,11.32,21.02
1984,235,0.47,0.46,0.29,94.99,2.27,217.0,0.04,51.56,10.62,20.39,33.97,13.91,22.1
1984,236,0.47,0.46,0.28,94.87,1.63,173.25,0.05,52.06,10.38,19.83,36.12,13.24,21.19
1984,237,0.47,0.46,0.27,95.08,1.88,227.75,0.04,48.5,9.52,19.73,34.12,12.37,22.91
1984,238,0.47,0.46,0.27,95.2,1.87,188.06,0.0,54.69,10.38,18.87,33.01,13.75,21.64
1984,239,0.47,0.46,0.27,95.09,1.93,151.31,0.0,55.06,10.44,19.06,33.96,13.74,20.74
1984,240,0.47,0.46,0.27,94.91,2.95,86.38,0.45,59.5,11.17,17.96,32.94,14.8,16.55
1984,241,0.47,0.46,0.27,95.15,2.58,62.56,0.25,64.0,10.86,17.87,28.05,14.48,13.59
1984,242,0.47,0.46,0.27,95.38,2.13,77.88,0.13,64.31,10.68,17.44,28.5,14.14,17.88
1984,243,0.47,0.46,0.27,95.55,2.02,92.81,0.11,64.75,10.99,17.69,30.15,14.68,19.72
1984,244,0.47,0.46,0.27,95.51,2.14,130.31,0.25,58.5,10.13,16.08,32.22,13.37,20.62
1984,245,0.47,0.46,0.27,95.48,1.95,56.75,0.02,53.0,9.09,17.57,31.59,11.65,21.4
1984,246,0.47,0.46,0.26,95.53,1.83,89.56,0.0,50.38,8.06,16.23,31.4,9.44,21.07
1984,247,0.47,0.46,0.25,95.56,1.83,95.62,0.0,42.88,7.02,16.35,32.06,7.37,23.32
1984,248,0.47,0.46,0.24,95.11,2.09,208.44,0.0,34.38,6.71,16.12,34.64,7.15,22.78
1984,249,0.47,0.46,0.23,94.67,2.45,207.12,0.0,36.88,7.69,19.57,34.06,8.84,22.7
1984,250,0.47,0.46,0.23,95.0,2.5,212.62,0.0,63.19,11.17,17.51,32.19,14.52,20.97
1984,251,0.47,0.46,0.23,95.31,2.89,67.75,0.0,59.62,10.44,17.47,32.38,13.72,19.83
1984,252,0.47,0.46,0.23,95.26,1.98,182.94,0.17,50.19,9.52,18.33,37.21,11.6,17.91
1984,253,0.47,0.46,0.23,95.39,2.7,208.38,0.06,65.0,10.99,16.91,28.53,14.49,18.4
1984,254,0.47,0.46,0.23,95.08,2.12,256.12,0.0,55.81,8.85,14.62,30.38,10.94,20.98
1984,255,0.47,0.46,0.23,95.34,2.01,130.94,0.24,69.62,10.86,17.03,23.76,14.48,14.36
1984,256,0.47,0.46,0.23,95.47,1.91,115.56,0.07,58.06,9.09,15.05,29.98,11.8,21.19
1984,257,0.47,0.46,0.23,95.29,1.45,221.31,0.42,47.0,9.03,16.9,32.87,11.65,17.51
1984,258,0.47,0.46,0.24,95.06,1.62,255.38,0.39,41.62,8.67,20.69,33.23,10.87,17.69
1984,259,0.47,0.46,0.28,94.89,1.73,181.69,1.83,56.38,10.07,18.9,30.5,13.1,18.93
1984,260,0.47,0.47,0.35,94.97,2.14,219.19,1.94,67.94,10.74,15.98,28.96,14.17,17.37
1984,261,0.47,0.47,0.38,95.1,2.02,125.69,0.95,65.25,10.01,16.15,28.59,13.21,17.38
1984,262,0.47,0.47,0.38,94.57,2.71,266.06,3.56,59.19,9.28,14.4,30.87,11.55,17.82
1984,263,0.48,0.48,0.55,94.39,3.74,308.56,10.09,74.62,9.09,13.76,20.27,11.54,14.52
1984,264,0.48,0.49,0.52,94.68,3.91,296.94,3.65,74.81,9.4,13.3,22.4,12.22,11.08
1984,265,0.48,0.49,0.47,94.87,1.59,245.62,0.0,54.5,7.45,11.05,29.68,8.26,17.44
1984,266,0.48,0.48,0.46,95.1,2.62,293.0,0.08,63.75,9.83,14.84,27.55,12.61,19.15
1984,267,0.48,0.48,0.46,94.81,1.91,254.06,0.01,54.0,8.48,13.51,31.25,10.27,19.45
1984,268,0.48,0.48,0.46,94.6,3.51,288.62,1.09,58.62,8.97,14.9,28.18,11.08,17.23
1984,269,0.48,0.48,0.47,95.15,3.01,310.31,0.02,71.25,8.3,12.28,21.58,10.33,15.05
1984,270,0.48,0.48,0.45,95.6,1.19,166.12,0.0,57.0,7.02,12.43,25.63,7.78,17.75
1984,271,0.48,0.48,0.45,95.38,1.78,210.38,0.0,54.06,7.45,11.58,28.75,8.78,18.34
1984,272,0.48,0.48,0.45,95.15,1.88,198.56,1.66,55.19,8.54,15.09,29.45,10.44,11.6
1984,273,0.48,0.48,0.47,94.78,1.92,188.62,0.44,71.81,10.62,15.98,26.65,13.99,17.33
1984,274,0.48,0.48,0.45,94.93,2.59,300.25,0.06,71.56,9.83,13.69,24.68,12.65,13.78
1984,275,0.48,0.48,0.45,94.88,1.94,242.06,0.0,59.62,7.57,12.73,24.65,8.58,16.74
1984,276,0.48,0.47,0.43,94.82,1.58,213.94,0.01,57.25,8.42,14.66,26.64,10.3,14.56
1984,277,0.48,0.47,0.43,94.93,2.59,222.06,0.31,70.12,10.44,15.99,28.38,13.66,15.13
1984,278,0.48,0.47,0.41,94.53,2.96,204.5,0.0,46.19,7.45,16.0,32.4,8.11,16.43
1984,279,0.48,0.47,0.42,94.68,3.46,296.88,1.96,59.31,8.0,12.15,23.2,9.57,10.56
1984,280,0.48,0.47,0.45,95.16,3.1,298.31,2.12,70.69,7.32,11.2,18.55,8.45,9.08
1984,281,0.48,0.48,0.49,95.54,3.73,313.88,3.35,76.0,7.26,10.39,15.65,8.54,4.74
1984,282,0.48,0.49,0.58,95.76,3.83,321.75,13.73,82.38,7.93,11.0,15.32,9.78,5.43
1984,283,0.49,0.51,0.53,95.6,2.13,135.06,8.68,79.62,8.0,10.76,18.6,9.85,10.21
1984,284,0.52,0.55,0.63,95.0,2.81,221.19,19.38,75.75,8.36,11.8,20.89,10.3,14.81
1984,285,0.52,0.55,0.55,95.32,2.67,260.12,4.3,79.56,7.81,9.27,17.88,9.55,6.7
1984,286,0.53,0.55,0.58,95.39,3.06,300.5,7.18,87.94,9.03,10.57,17.6,11.68,5.49
1984,287,0.54,0.56,0.62,95.43,2.61,323.31,11.68,90.56,9.52,11.77,17.15,12.55,7.88
1984,288,0.55,0.57,0.59,95.6,1.55,114.5,4.39,82.75,8.73,11.61,17.84,11.26,10.72
1984,289,0.55,0.57,0.59,95.7,0.93,148.94,6.71,79.25,8.48,10.6,20.19,10.79,12.32
1984,290,0.55,0.57,0.59,95.56,1.05,116.5,3.4,80.31,8.79,11.05,20.5,11.31,13.18
1984,291,0.55,0.57,0.57,95.51,1.01,155.06,1.34,72.44,8.06,10.76,21.12,9.88,14.52
1984,292,0.55,0.57,0.56,95.4,1.17,194.94,0.93,67.94,7.63,10.44,21.42,9.17,13.89
1984,293,0.55,0.56,0.55,95.11,2.94,208.19,0.3,68.0,7.57,10.12,22.77,9.05,15.95
1984,294,0.55,0.56,0.55,95.19,1.9,258.31,2.18,71.94,8.3,11.98,20.72,10.36,9.96
1984,295,0.55,0.56,0.57,95.53,1.52,198.88,3.8,83.56,9.7,13.19,20.34,12.73,12.07
1984,296,0.56,0.57,0.58,95.79,1.82,43.81,2.02,83.19,8.85,10.68,19.04,11.43,5.78
1984,297,0.56,0.56,0.56,95.75,1.44,89.31,0.94,81.81,7.87,9.6,19.94,9.68,12.38
1984,298,0.56,0.56,0.55,95.61,1.09,156.62,0.0,76.38,7.93,9.0,23.17,9.68,14.28
1984,299,0.55,0.56,0.55,95.35,1.96,219.06,0.0,64.75,7.2,9.51,25.0,8.31,15.34
1984,300,0.55,0.55,0.54,95.31,2.21,223.31,0.06,66.62,7.93,11.03,25.28,9.65,14.92
1984,301,0.55,0.55,0.55,95.41,1.8,285.75,2.11,74.62,8.79,11.8,23.41,11.1,13.3
1984,302,0.55,0.56,0.56,95.75,2.66,328.69,2.64,83.94,9.09,12.4,18.11,11.79,6.52
1984,303,0.55,0.56,0.56,95.68,2.34,181.81,2.42,80.94,8.06,10.6,17.05,9.99,5.9
1984,304,0.56,0.56,0.59,95.66,2.14,90.5,4.76,84.94,9.03,11.39,19.62,11.73,11.72
1984,305,0.56,0.57,0.57,95.66,1.89,103.25,0.55,81.31,8.61,11.15,19.68,11.01,10.34
1984,306,0.56,0.56,0.55,95.5,1.27,104.88,0.19,79.19,7.93,9.69,21.24,9.63,13.36
1984,307,0.56,0.56,0.55,95.32,1.66,262.88,0.0,72.56,7.08,8.32,21.75,8.05,14.57
1984,308,0.55,0.56,0.55,95.27,1.77,279.56,0.1,82.44,8.0,9.02,19.59,9.83,12.51
1984,309,0.55,0.56,0.55,94.82,2.18,218.12,0.01,68.44,6.9,8.08,22.58,7.55,14.01
1984,310,0.55,0.55,0.54,94.13,5.09,189.12,0.82,54.25,5.92,11.15,20.59,5.27,3.98
1984,311,0.55,0.55,0.54,94.57,2.08,229.44,0.21,63.38,5.8,7.08,19.69,4.85,13.56
1984,312,0.55,0.55,0.53,94.7,3.27,191.38,0.0,55.44,6.23,9.85,24.73,5.94,10.62
1984,313,0.55,0.55,0.53,94.44,3.5,189.06,0.0,52.31,5.98,11.08,24.98,5.38,12.36
1984,314,0.55,0.55,0.52,94.13,3.15,171.75,0.0,47.75,5.43,10.14,24.48,3.9,4.93
1984,315,0.55,0.55,0.53,93.82,3.31,155.62,0.62,64.69,6.9,10.5,18.32,7.4,6.27
1984,316,0.55,0.55,0.53,94.23,2.28,184.25,0.39,73.31,6.41,6.66,19.72,6.39,10.8
1984,317,0.55,0.55,0.53,94.33,2.33,207.81,0.3,75.5,6.29,6.01,16.69,6.14,8.78
1984,318,0.55,0.55,0.53,94.38,1.27,252.19,0.19,74.75,7.02,8.01,19.18,7.66,9.72
1984,319,0.55,0.55,0.55,94.33,2.05,245.06,2.45,81.0,6.96,7.5,14.03,7.58,5.19
1984,320,0.55,0.55,0.54,94.27,4.05,261.81,0.76,77.75,5.98,6.69,13.65,5.48,7.22
1984,321,0.55,0.55,0.53,94.56,3.12,231.0,0.0,74.0,6.59,5.9,18.78,6.92,8.99
1984,322,0.55,0.55,0.53,94.65,2.94,249.94,0.45,79.88,8.06,9.04,18.73,9.73,9.49
1984,323,0.55,0.55,0.53,94.53,3.23,241.12,0.66,78.38,8.36,10.56,20.94,10.39,8.65
1984,324,0.55,0.55,0.55,94.5,4.31,262.75,2.87,75.38,7.14,9.87,17.48,8.09,7.75
1984,325,0.55,0.55,0.55,95.14,4.04,290.75,2.65,81.62,7.08,8.85,15.58,8.01,3.46
1984,326,0.55,0.55,0.55,95.49,2.32,295.81,0.88,85.31,7.39,8.56,15.19,8.75,9.98
1984,327,0.55,0.55,0.54,95.68,1.95,273.12,0.0,82.69,7.26,8.32,16.78,8.44,12.03
1984,328,0.55,0.55,0.53,95.76,1.8,259.25,0.0,69.25,6.59,7.11,21.67,6.98,12.06
1984,329,0.55,0.55,0.53,95.69,1.38,216.69,0.0,62.69,6.35,8.29,23.25,6.46,11.72
1984,330,0.55,0.55,0.53,95.52,1.33,249.81,0.0,63.38,6.77,8.72,22.19,7.25,9.47
1984,331,0.55,0.55,0.53,95.51,1.2,177.0,0.0,62.88,6.65,10.37,22.71,7.12,11.26
1984,332,0.55,0.55,0.53,95.8,2.45,317.56,0.29,83.69,6.9,6.22,15.16,7.54,11.57
1984,333,0.55,0.55,0.53,95.84,1.14,157.88,0.05,84.25,6.29,5.44,15.54,6.4,11.81
1984,334,0.54,0.55,0.52,95.43,2.0,177.5,0.01,74.25,5.74,4.33,19.09,5.03,11.21
1984,335,0.54,0.54,0.52,94.89,2.43,199.12,0.03,78.31,6.1,5.22,17.69,5.92,11.09
1984,336,0.54,0.54,0.52,94.73,3.14,218.62,0.18,71.81,6.29,6.84,18.51,6.26,8.91
1984,337,0.54,0.54,0.54,94.94,2.51,265.06,3.6,82.25,6.47,6.48,13.65,6.63,7.84
1984,338,0.55,0.55,0.57,95.17,3.48,299.69,4.13,83.0,5.8,5.85,10.48,5.09,6.89
1984,339,0.55,0.55,0.57,95.23,2.91,308.19,5.03,87.06,6.84,7.42,13.07,7.47,6.27
1984,340,0.56,0.58,0.67,95.6,3.03,341.94,17.2,90.06,7.69,9.92,13.69,9.4,3.33
1984,341,0.57,0.59,0.6,95.92,1.0,174.12,1.32,84.5,7.08,6.73,15.8,8.12,6.43
1984,342,0.57,0.58,0.59,96.06,1.01,157.5,0.03,78.38,6.23,4.77,17.59,6.21,10.96
1984,343,0.57,0.58,0.58,96.17,1.58,154.56,0.01,76.38,5.8,4.3,17.16,5.27,10.28
1984,344,0.57,0.58,0.57,96.27,1.36,214.06,0.01,80.25,6.1,4.44,16.76,5.96,10.34
1984,345,0.57,0.57,0.57,96.12,1.3,232.75,0.09,84.69,6.41,6.18,14.9,6.75,9.09
1984,346,0.57,0.57,0.57,96.0,1.3,198.19,0.07,77.88,5.74,5.65,15.34,5.03,10.47
1984,347,0.57,0.57,0.56,95.69,2.1,231.25,0.0,73.88,5.37,3.44,18.05,4.06,10.77
1984,348,0.56,0.57,0.56,95.42,1.73,264.06,0.0,68.38,5.13,4.04,17.36,3.19,10.49
1984,349,0.56,0.57,0.56,95.55,1.36,207.56,0.0,80.31,5.98,5.67,16.67,5.5,10.66
1984,350,0.56,0.56,0.55,95.43,2.14,201.44,0.0,57.31,4.27,3.39,19.94,0.68,10.39
1984,351,0.56,0.56,0.55,95.24,3.42,204.62,0.0,53.31,4.33,6.02,19.96,0.97,10.17
1984,352,0.56,0.56,0.55,95.19,2.6,222.38,0.0,62.5,4.76,5.25,17.84,2.4,9.24
1984,353,0.56,0.56,0.55,95.48,1.71,195.88,0.01,70.56,5.19,3.83,16.83,3.34,9.42
1984,354,0.56,0.56,0.58,95.91,1.98,287.12,4.16,89.12,6.16,3.51,10.55,6.1,3.69
1984,355,0.57,0.58,0.62,95.81,3.75,329.0,9.16,87.56,5.86,5.05,9.63,5.45,4.42
1984,356,0.58,0.59,0.62,95.65,2.04,334.44,4.02,89.88,6.23,5.16,11.5,6.24,5.05
1984,357,0.59,0.6,0.7,95.36,4.05,319.06,19.17,92.81,7.08,7.97,10.07,8.08,1.83
1984,358,0.61,0.63,0.73,95.33,2.82,156.94,14.81,91.5,6.59,5.61,11.51,7.09,2.83
1984,359,0.61,0.63,0.67,95.23,1.63,317.88,1.33,83.69,5.43,4.64,10.3,4.22,5.73
1984,360,0.62,0.63,0.7,94.94,1.74,299.12,8.88,94.38,6.04,5.53,7.99,5.77,3.2
1984,361,0.62,0.64,0.69,95.06,1.79,301.06,2.48,87.38,5.43,3.87,8.95,4.23,4.49
1984,362,0.62,0.64,0.7,94.8,1.73,265.31,8.71,84.94,4.94,2.07,11.88,2.82,9.05
1984,363,0.64,0.66,0.74,94.87,3.77,330.0,13.6,93.12,5.43,3.86,5.95,4.11,1.53
1984,364,0.66,0.7,0.86,94.79,6.79,328.31,68.53,93.88,5.55,4.69,6.38,4.52,0.85
1984,365,0.74,0.8,0.91,94.85,5.48,340.62,52.27,96.69,6.16,4.84,7.83,5.98,0.58
1984,366,0.77,0.83,0.88,94.94,5.59,329.5,22.35,90.69,5.68,3.8,7.87,4.78,2.51
1985,1,0.78,0.83,0.86,95.03,4.05,319.75,10.07,92.81,5.37,3.19,6.86,3.98,1.21
1985,2,0.79,0.82,0.84,94.52,3.62,277.38,4.72,90.69,5.68,1.64,9.7,4.55,3.02
1985,3,0.79,0.81,0.83,94.5,2.61,296.81,2.35,89.38,5.25,3.68,8.42,3.69,6.08
1985,4,0.79,0.8,0.82,94.44,1.95,249.88,0.43,84.0,5.25,3.5,12.65,3.58,11.16
1985,5,0.79,0.8,0.81,93.62,2.7,229.75,0.24,74.38,4.82,2.91,13.51,2.26,8.89
1985,6,0.8,0.81,0.84,93.38,3.23,275.06,13.6,92.06,5.74,3.67,8.87,4.67,3.91
1985,7,0.8,0.83,0.86,93.93,0.82,219.12,17.53,89.94,4.82,2.12,6.53,2.44,3.88
1985,8,0.82,0.84,0.86,94.16,3.23,312.94,7.16,83.19,4.58,2.12,7.63,1.62,7.47
1985,9,0.82,0.84,0.84,94.94,3.68,301.5,2.45,80.94,3.66,-0.79,4.18,-1.3,4.66
1985,10,0.82,0.84,0.84,95.13,1.7,283.69,0.21,72.75,3.42,-1.6,6.89,-2.28,9.74
1985,11,0.82,0.84,0.84,95.13,0.72,156.56,0.32,68.94,3.54,0.32,8.17,-1.75,10.34
1985,12,0.82,0.84,0.84,95.04,1.38,233.88,0.24,83.31,4.27,0.29,8.46,0.79,6.41
1985,13,0.82,0.84,0.84,94.67,1.88,252.62,2.25,88.94,4.33,-0.49,7.42,0.93,10.06
1985,14,0.82,0.84,0.84,94.51,1.66,227.56,4.23,85.94,4.27,-0.71,7.84,0.65,7.18
1985,15,0.83,0.84,0.86,94.48,1.42,255.12,9.84,94.88,4.27,-0.27,3.04,0.73,3.78
1985,16,0.84,0.85,0.85,94.6,3.73,297.75,5.28,93.56,4.39,-0.73,4.66,1.05,1.94
1985,17,0.84,0.85,0.84,94.95,2.99,283.62,0.12,85.25,4.09,0.8,6.52,0.23,8.75
1985,18,0.84,0.85,0.84,94.48,3.93,243.25,0.83,84.25,5.31,1.04,12.16,3.65,8.39
1985,19,0.84,0.84,0.84,94.69,4.07,288.5,0.6,81.88,4.7,0.83,8.89,2.05,8.82
1985,20,0.83,0.84,0.84,94.76,2.87,238.25,0.06,89.69,5.92,1.02,14.16,5.12,7.22
1985,21,0.83,0.84,0.84,94.61,3.3,213.88,0.0,81.19,6.29,4.99,17.88,6.18,9.36
1985,22,0.83,0.84,0.84,94.63,3.77,204.5,0.0,65.69,5.43,6.58,18.98,4.0,10.72
1985,23,0.82,0.84,0.83,94.77,3.64,205.88,0.0,63.81,5.55,6.13,19.76,4.29,11.99
1985,24,0.82,0.83,0.83,95.06,1.95,279.88,0.0,78.31,6.1,6.3,14.54,5.58,11.41
1985,25,0.82,0.83,0.83,95.12,1.34,228.88,0.0,88.62,6.53,4.45,13.13,6.92,5.3
1985,26,0.82,0.83,0.83,94.63,2.54,224.75,1.66,82.75,5.98,3.72,14.98,5.49,12.44
1985,27,0.82,0.84,0.84,94.9,2.84,284.75,3.7,87.12,5.98,4.72,11.42,5.6,5.07
1985,28,0.82,0.84,0.83,95.34,2.19,273.94,0.07,82.12,4.88,0.37,12.73,2.56,13.18
1985,29,0.82,0.84,0.84,95.56,3.4,313.06,3.12,91.31,6.35,4.69,11.19,6.44,3.78
1985,30,0.82,0.84,0.84,96.13,1.98,331.31,0.47,89.19,5.8,4.01,10.55,5.28,10.49
1985,31,0.82,0.83,0.83,96.15,1.79,284.06,0.0,85.75,5.43,0.92,13.65,4.3,13.77
1985,32,0.81,0.83,0.83,96.11,1.69,279.5,0.0,87.19,5.86,4.35,13.58,5.33,14.52
1985,33,0.81,0.83,0.83,95.84,1.66,283.38,0.0,82.06,5.92,3.35,16.58,5.39,14.45
1985,34,0.81,0.83,0.83,95.63,1.78,284.75,0.0,81.88,5.86,3.9,16.6,5.16,14.77
1985,35,0.81,0.82,0.83,95.43,1.13,181.38,0.0,67.69,5.19,4.02,19.86,3.15,14.7
1985,36,0.8,0.82,0.82,95.52,1.96,252.56,0.0,60.69,4.94,4.07,18.74,2.67,12.28
1985,37,0.8,0.82,0.82,95.34,1.8,245.19,0.0,63.75,5.31,4.62,18.87,3.64,11.77
1985,38,0.8,0.81,0.82,95.11,1.71,251.06,0.0,62.19,5.86,5.82,20.94,5.12,15.32
1985,39,0.8,0.81,0.83,94.91,2.21,255.56,3.8,80.0,6.47,5.19,15.58,6.62,5.59
1985,40,0.8,0.81,0.82,94.77,2.18,243.19,0.03,75.94,5.74,2.58,17.3,4.79,13.39
1985,41,0.8,0.81,0.82,94.42,2.59,257.44,3.49,77.12,6.84,7.11,18.41,7.18,10.12
1985,42,0.8,0.82,0.84,94.07,4.55,255.88,8.09,83.62,7.81,7.17,17.41,9.26,5.85
1985,43,0.8,0.82,0.83,94.34,5.94,278.0,4.89,75.44,7.02,9.76,15.92,7.72,13.72
1985,44,0.81,0.82,0.83,94.96,5.14,287.62,1.99,81.75,6.65,4.46,13.65,6.87,14.1
1985,45,0.8,0.82,0.82,95.27,2.29,250.56,0.0,75.62,6.29,3.79,19.12,6.14,16.05
1985,46,0.8,0.81,0.82,95.23,2.18,241.75,0.0,65.31,6.47,6.82,22.37,6.58,15.43
1985,47,0.8,0.81,0.81,95.16,2.42,214.0,0.0,59.25,6.53,9.01,25.44,6.64,14.32
1985,48,0.8,0.8,0.8,94.91,2.41,234.5,0.0,59.06,6.59,9.62,23.75,6.71,15.06
1985,49,0.8,0.8,0.81,95.03,1.91,287.12,0.0,74.56,6.71,8.28,18.12,7.15,15.27
1985,50,0.79,0.8,0.81,95.36,1.82,161.5,0.0,85.38,6.84,6.98,15.35,7.64,11.71
1985,51,0.79,0.8,0.81,95.58,2.39,77.06,2.12,91.62,6.47,6.6,10.16,6.82,1.45
1985,52,0.79,0.8,0.81,95.21,1.31,156.12,0.01,78.69,6.47,5.66,18.96,6.68,13.39
1985,53,0.79,0.8,0.82,95.07,2.23,273.81,3.31,86.75,6.47,4.81,14.09,6.72,3.33
